Volunteer_ID,Age,Latitude,Longitude,Distance_KM,Membership_Status,Interests,Past_Events,Attendance_Rate,Physical_Score,Likelihood_to_Attend
VOL_1246,70,40.2734,-80.4171,50.3,Member,Youth|Environment|Disaster Response,3,0.54,10,0.72
VOL_1247,70,40.4326,-79.657,37.63,Subscriber,Environment|Disaster Response,45,0.59,9,0.84
VOL_1248,69,40.1235,-80.0238,35.34,Non-member,Education,8,0.32,6,0.3
VOL_1249,23,40.4575,-79.8654,14.6,Subscriber,Health|Education,19,0.77,3,0.36
VOL_1250,34,40.3085,-79.7174,34.22,Member,Youth|Health,37,0.57,4,0.26
VOL_1251,30,40.2094,-79.8972,27.9,Non-member,Education|Youth,5,0.26,4,0.37
VOL_1252,72,40.5864,-79.8789,20.74,Subscriber,Disaster Response,18,0.52,8,0.49
VOL_1253,56,40.4561,-79.5453,50.04,Subscriber,Health|Education,45,0.83,5,0.1
VOL_1254,19,40.1399,-80.4407,59.6,Subscriber,Health,44,0.29,3,0.2
VOL_1255,49,40.4586,-79.8552,15.75,Non-member,Youth,4,0.68,5,0.34
VOL_1256,55,40.527,-79.9261,12.33,Non-member,Disaster Response|Health|Youth,30,0.69,3,0.37
VOL_1257,45,40.6328,-79.863,25.94,Non-member,Health|Environment,15,0.92,7,0.64
VOL_1258,23,40.512,-80.43,48.83,Subscriber,Youth,30,0.28,6,0.01
VOL_1259,32,40.3153,-79.5679,49.5,Subscriber,Peace|Youth|Environment,18,0.95,7,0.44
VOL_1260,18,40.2592,-80.023,20.36,Subscriber,Environment|Peace,38,0.88,8,1.0
VOL_1261,59,40.0038,-79.6039,65.14,Member,Youth|Disaster Response,49,0.55,10,0.37
VOL_1262,23,40.1842,-80.1019,30.8,Member,Peace,9,0.92,6,0.33
VOL_1263,50,40.331,-79.7279,32.13,Subscriber,Environment|Peace,39,0.47,6,0.74
VOL_1264,47,40.7308,-80.1441,36.17,Subscriber,Environment|Disaster Response|Education,14,0.75,2,0.67
VOL_1265,27,40.8299,-80.1387,46.03,Non-member,Health|Youth,37,0.48,9,0.38
VOL_1266,47,40.7304,-79.8728,34.95,Non-member,Disaster Response|Environment|Education,10,0.41,4,0.63
VOL_1267,69,40.026,-80.2659,54.92,Member,Environment,40,0.55,4,0.44
VOL_1268,60,40.3617,-79.7052,33.44,Subscriber,Disaster Response|Environment,40,0.39,3,0.59
VOL_1269,67,40.7706,-80.1369,39.83,Subscriber,Youth|Disaster Response|Education,48,0.52,8,0.44
VOL_1270,21,40.6474,-80.4381,54.18,Member,Peace|Education,17,0.44,5,0.14
VOL_1271,53,40.764,-80.3879,56.41,Member,Health,19,0.56,5,0.0
VOL_1272,31,40.0552,-80.4804,68.72,Member,Education|Youth|Environment,50,0.59,1,0.54
VOL_1273,20,40.5994,-80.3109,39.16,Subscriber,Disaster Response,46,0.75,9,0.67
VOL_1274,28,40.4422,-79.8364,17.71,Non-member,Peace,44,0.62,9,0.62
VOL_1275,44,40.5739,-80.459,53.5,Subscriber,Health|Environment,22,0.27,10,0.86
VOL_1276,31,40.4034,-80.2823,32.06,Subscriber,Health|Youth|Disaster Response,23,0.14,5,0.32
VOL_1277,52,40.6291,-79.6179,46.89,Subscriber,Youth|Peace|Disaster Response,42,0.87,10,0.46
VOL_1278,40,40.4939,-80.2011,23.53,Subscriber,Health|Education,47,0.61,8,0.66
VOL_1279,65,40.8652,-80.2738,56.33,Non-member,Health|Education|Peace,26,0.72,4,0.09
VOL_1280,54,40.1961,-79.6844,43.95,Subscriber,Disaster Response,24,0.12,4,0.05
VOL_1281,27,39.9584,-79.7306,61.09,Non-member,Education,1,0.48,6,0.17
VOL_1282,67,39.9646,-79.6121,67.87,Subscriber,Health|Education|Peace,44,0.7,10,0.25
VOL_1283,58,40.0749,-79.5583,63.3,Member,Disaster Response|Health,3,0.64,8,0.45
VOL_1284,37,40.6309,-79.6755,41.37,Non-member,Environment,8,0.6,6,0.43
VOL_1285,65,39.9658,-79.6703,63.9,Member,Education|Peace|Environment,27,0.35,6,0.36
VOL_1286,19,39.9455,-80.054,55.34,Subscriber,Health,49,0.86,7,0.04
VOL_1287,34,40.3409,-79.7579,28.64,Non-member,Education|Health|Youth,14,0.16,4,0.2
VOL_1288,53,40.3571,-80.4899,55.61,Subscriber,Youth,6,0.77,9,0.4
VOL_1289,61,40.6802,-80.21,35.67,Member,Disaster Response|Health,23,0.38,6,0.15
VOL_1290,59,39.9767,-80.4228,69.98,Member,Disaster Response|Health,37,0.1,10,0.49
VOL_1291,53,40.2536,-80.4258,52.04,Non-member,Youth,4,0.4,1,0.04
VOL_1292,72,39.9744,-80.0951,52.9,Subscriber,Peace|Education,5,0.26,6,0.0
VOL_1293,38,40.4249,-80.3838,43.09,Member,Peace|Environment|Disaster Response,17,0.78,5,0.4
VOL_1294,37,40.1783,-80.3928,52.81,Non-member,Peace|Health|Disaster Response,17,0.32,4,0.09
VOL_1295,58,40.4212,-80.1656,18.95,Subscriber,Disaster Response|Health|Environment,20,0.63,2,0.61
VOL_1296,75,40.4793,-80.0323,5.9,Member,Youth|Disaster Response,50,0.83,1,0.28
VOL_1297,43,40.5433,-79.6626,38.72,Member,Health,33,0.36,4,0.26
VOL_1298,56,40.4207,-79.6449,39.02,Subscriber,Youth|Health|Education,42,0.16,7,0.37
VOL_1299,41,40.1649,-79.9917,30.6,Subscriber,Disaster Response|Environment|Education,14,0.17,3,0.75
VOL_1300,19,40.3424,-80.2492,30.16,Subscriber,Environment|Youth|Health,43,0.54,2,0.61
VOL_1301,41,40.1573,-79.6323,51.16,Non-member,Health|Environment|Peace,13,0.81,6,0.47
VOL_1302,49,40.4362,-79.6403,39.47,Non-member,Disaster Response|Education|Youth,39,0.25,8,0.66
VOL_1303,73,40.4981,-79.7639,26.53,Non-member,Youth|Education|Health,7,0.21,9,0.59
VOL_1304,18,40.7336,-79.8868,34.7,Subscriber,Health|Disaster Response|Peace,14,0.79,3,0.33
VOL_1305,69,40.9024,-80.0359,51.45,Member,Education|Peace,47,0.14,2,0.0
VOL_1306,20,40.8874,-80.4761,72.8,Subscriber,Environment|Youth,15,0.51,6,0.47
VOL_1307,60,40.8893,-79.5714,68.56,Non-member,Education,6,0.83,9,0.22
VOL_1308,53,40.5381,-79.8113,23.17,Member,Disaster Response|Health,25,0.31,10,0.56
VOL_1309,41,40.5707,-79.7503,30.84,Non-member,Youth|Education,18,0.4,4,0.28
VOL_1310,56,40.6103,-79.8726,23.28,Non-member,Youth|Education,48,0.42,1,0.27
VOL_1311,58,40.4215,-79.9456,5.97,Subscriber,Education,48,0.9,3,0.34
VOL_1312,71,40.2073,-80.3566,47.69,Non-member,Youth|Peace|Education,25,0.11,3,0.02
VOL_1313,66,40.6424,-79.5632,53.0,Subscriber,Environment|Peace,8,0.64,3,0.31
VOL_1314,64,40.4281,-80.121,13.96,Non-member,Youth,26,0.67,10,0.6
VOL_1315,50,40.6013,-79.8522,23.93,Subscriber,Youth|Peace|Disaster Response,49,0.25,8,0.56
VOL_1316,39,40.6385,-80.4463,54.61,Non-member,Health,26,0.51,10,0.33
VOL_1317,49,40.2321,-79.6243,47.3,Non-member,Disaster Response|Education|Environment,47,0.55,5,0.44
VOL_1318,25,40.2471,-79.5769,51.23,Non-member,Youth|Peace,1,0.86,5,0.14
VOL_1319,18,40.6972,-80.286,43.0,Subscriber,Peace,36,0.46,6,0.18
VOL_1320,25,40.3549,-79.8324,20.49,Member,Disaster Response|Environment,37,0.39,2,0.62
VOL_1321,27,40.0552,-79.9158,43.69,Non-member,Education,6,0.26,6,0.19
VOL_1322,29,40.2144,-79.6408,46.73,Non-member,Health|Youth|Peace,6,0.95,10,0.33
VOL_1323,32,40.5471,-80.0832,15.29,Non-member,Environment,16,0.69,5,0.75
VOL_1324,47,40.196,-79.7527,38.29,Member,Disaster Response|Education|Health,36,0.64,5,0.24
VOL_1325,57,40.4352,-79.6467,38.77,Non-member,Youth,40,0.68,7,0.38
VOL_1326,72,40.8074,-79.8302,44.68,Member,Education|Youth,29,0.54,4,0.0
VOL_1327,38,40.4699,-80.02,4.21,Subscriber,Education|Peace|Youth,39,0.87,4,0.38
VOL_1328,18,40.3201,-79.8039,25.16,Subscriber,Health|Education,9,0.64,5,0.38
VOL_1329,46,40.0627,-79.7533,49.84,Member,Peace|Health,16,0.38,6,0.08
VOL_1330,29,40.1379,-80.0506,34.14,Member,Health|Peace,39,0.2,2,0.34
VOL_1331,40,40.8334,-80.1764,47.99,Non-member,Education|Peace,12,0.72,3,0.04
VOL_1332,48,40.4021,-79.5535,49.29,Non-member,Environment,7,0.82,3,0.57
VOL_1333,55,40.7287,-79.7662,40.9,Member,Disaster Response,43,0.7,3,0.0
VOL_1334,61,40.6735,-79.9762,25.94,Member,Youth,36,0.73,9,0.59
VOL_1335,24,40.6134,-79.7053,37.53,Member,Peace|Education|Health,40,0.62,9,0.66
VOL_1336,34,40.9276,-80.292,63.26,Non-member,Disaster Response|Education,44,0.25,8,0.39
VOL_1337,71,40.5446,-80.3091,36.63,Member,Health,48,0.82,4,0.18
VOL_1338,46,40.2099,-80.477,59.23,Subscriber,Environment,13,0.34,4,0.55
VOL_1339,54,40.1035,-79.9202,38.35,Member,Education|Youth,35,0.84,5,0.24
VOL_1340,67,40.7786,-79.8719,39.97,Subscriber,Education|Disaster Response|Peace,39,0.4,8,0.51
VOL_1341,53,40.7929,-80.1444,42.44,Member,Peace|Environment,11,0.17,4,0.43
VOL_1342,19,40.4458,-80.336,37.76,Subscriber,Youth|Disaster Response,46,0.59,10,0.52
VOL_1343,24,40.013,-79.6751,59.33,Member,Youth|Health,38,0.61,4,0.08
VOL_1344,67,40.7038,-80.2135,37.91,Non-member,Environment|Youth,0,0.72,7,0.65
VOL_1345,59,40.034,-80.4756,69.8,Member,Health,4,0.64,10,0.42
VOL_1346,58,40.1745,-80.1352,33.34,Member,Youth,13,0.25,8,0.55
VOL_1347,58,40.0852,-79.6556,54.61,Member,Disaster Response|Peace,36,0.73,6,0.11
VOL_1348,67,40.9073,-80.2126,57.11,Subscriber,Health,32,0.64,9,0.23
VOL_1349,72,40.1283,-80.3905,55.85,Member,Health|Youth,10,0.74,3,0.0
VOL_1350,71,40.1224,-79.5644,59.51,Subscriber,Peace,33,0.56,5,0.0
VOL_1351,72,40.6814,-80.3272,45.46,Non-member,Health|Disaster Response,39,0.41,9,0.27
VOL_1352,23,40.1968,-80.4786,60.03,Member,Education,16,0.18,6,0.02
VOL_1353,20,40.3174,-79.9697,13.98,Member,Environment|Health|Disaster Response,10,0.24,6,0.64
VOL_1354,22,40.2899,-79.7202,34.88,Member,Health|Disaster Response,21,0.24,9,0.51
VOL_1355,29,40.2592,-80.0656,21.57,Subscriber,Youth|Health,10,0.29,7,0.24
VOL_1356,36,40.3544,-80.2499,29.78,Non-member,Health|Disaster Response,7,0.89,1,0.4
VOL_1357,42,40.8851,-79.5252,71.87,Member,Disaster Response|Environment,43,0.49,3,0.43
VOL_1358,43,40.8113,-79.9813,41.17,Subscriber,Health,18,0.8,2,0.07
VOL_1359,23,40.1073,-80.111,39.14,Subscriber,Environment|Disaster Response|Education,14,0.36,2,0.75
VOL_1360,23,40.6184,-80.476,56.83,Non-member,Peace|Youth|Health,48,0.2,3,0.04
VOL_1361,27,40.3152,-79.7188,33.76,Subscriber,Environment|Education|Peace,25,0.26,4,0.62
VOL_1362,33,40.9232,-80.2313,59.6,Member,Disaster Response|Peace,42,0.37,5,0.09
VOL_1363,26,40.3242,-79.5982,46.0,Non-member,Peace|Disaster Response,21,0.41,3,0.02
VOL_1364,57,40.7972,-79.7272,49.56,Member,Environment,7,0.46,4,0.41
VOL_1365,36,40.5854,-80.1766,25.7,Member,Peace|Youth|Environment,13,0.74,6,0.75
VOL_1366,65,40.0716,-80.3775,58.92,Subscriber,Environment|Health|Disaster Response,7,0.33,6,0.33
VOL_1367,65,40.687,-79.9088,29.01,Subscriber,Environment|Health|Education,18,0.14,4,0.51
VOL_1368,18,40.4778,-79.6505,38.56,Non-member,Peace|Education|Youth,3,0.23,4,0.29
VOL_1369,72,40.0863,-79.9908,39.33,Non-member,Environment|Health|Youth,50,0.78,10,0.84
VOL_1370,62,40.6528,-79.8555,28.25,Member,Youth|Health|Education,12,0.44,10,0.48
VOL_1371,53,40.1331,-79.8364,38.46,Non-member,Youth|Disaster Response,38,0.77,8,0.56
VOL_1372,55,39.9854,-80.333,62.87,Member,Environment,9,0.74,9,0.77
VOL_1373,18,40.5959,-80.3398,41.88,Member,Peace|Youth,47,0.74,6,0.15
VOL_1374,59,40.9114,-80.0075,52.27,Non-member,Disaster Response,5,0.8,8,0.41
VOL_1375,64,40.4889,-80.2793,31.91,Subscriber,Disaster Response|Environment|Education,24,0.68,10,0.91
VOL_1376,63,40.3931,-80.3253,36.95,Non-member,Health,15,0.26,5,0.26
VOL_1377,60,40.1097,-80.0852,38.04,Subscriber,Disaster Response,12,0.81,1,0.14
VOL_1378,68,40.5328,-79.6921,35.23,Subscriber,Peace|Health|Environment,46,0.25,3,0.54
VOL_1379,42,40.9391,-79.737,62.35,Subscriber,Peace|Disaster Response,20,0.56,7,0.2
VOL_1380,65,40.5876,-80.1017,20.11,Subscriber,Youth,50,0.94,8,0.42
VOL_1381,53,40.5968,-79.6334,43.81,Non-member,Education,40,0.71,1,0.17
VOL_1382,72,40.0235,-79.6221,62.17,Subscriber,Disaster Response,28,0.52,8,0.32
VOL_1383,49,40.6863,-80.2046,35.79,Member,Health,10,0.57,7,0.29
VOL_1384,26,40.6736,-80.0364,26.25,Non-member,Health,36,0.24,2,0.27
VOL_1385,48,40.8386,-80.2332,51.44,Member,Environment|Youth|Education,48,0.88,6,0.56
VOL_1386,41,40.8955,-79.5645,69.59,Member,Environment,29,0.18,4,0.4
VOL_1387,43,40.5815,-79.937,16.95,Member,Youth,3,0.82,2,0.34
VOL_1388,54,40.2512,-79.8597,25.89,Non-member,Health|Peace|Disaster Response,2,0.25,7,0.31
VOL_1389,40,40.7898,-80.2654,48.96,Subscriber,Environment|Disaster Response|Health,24,0.3,3,0.52
VOL_1390,29,40.519,-79.768,26.75,Non-member,Education|Health|Youth,50,0.49,8,0.61
VOL_1391,65,40.7863,-80.3198,52.58,Member,Disaster Response,9,0.21,7,0.02
VOL_1392,48,40.2163,-79.6528,45.51,Non-member,Peace|Education,21,0.24,4,0.11
VOL_1393,25,40.9292,-80.4175,71.63,Non-member,Peace,20,0.91,6,0.15
VOL_1394,30,40.8275,-79.5154,68.47,Subscriber,Peace|Environment,17,0.21,5,0.54
VOL_1395,72,40.5692,-79.7205,33.74,Non-member,Health|Peace|Disaster Response,26,0.5,4,0.22
VOL_1396,42,40.6703,-80.3691,48.64,Non-member,Environment|Disaster Response,47,0.58,10,0.79
VOL_1397,29,40.6657,-79.5823,52.27,Member,Youth|Disaster Response,10,0.81,7,0.05
VOL_1398,24,40.2145,-79.7794,34.75,Non-member,Disaster Response|Environment,43,0.12,4,0.61
VOL_1399,29,39.9489,-80.4211,72.15,Non-member,Health,19,0.76,5,0.05
VOL_1400,56,40.5452,-80.1887,24.35,Member,Peace|Environment,38,0.81,1,0.71
VOL_1401,59,40.1729,-79.9769,29.78,Non-member,Peace|Environment|Education,32,0.2,2,0.65
VOL_1402,69,40.8876,-80.2095,55.0,Non-member,Education|Youth|Disaster Response,46,0.26,7,0.07
VOL_1403,41,40.31,-79.9617,14.99,Member,Youth|Education,22,0.4,5,0.24
VOL_1404,48,40.0416,-80.0843,45.36,Subscriber,Health|Disaster Response,0,0.6,10,0.32
VOL_1405,73,40.719,-79.5533,58.04,Subscriber,Disaster Response|Youth,36,0.63,7,0.0
VOL_1406,38,40.6134,-80.1801,28.03,Member,Disaster Response,25,0.8,8,0.61
VOL_1407,27,40.8184,-80.2025,47.8,Member,Disaster Response,6,0.93,7,0.14
VOL_1408,20,39.9441,-80.2036,59.74,Member,Youth,7,0.83,5,0.19
VOL_1409,24,40.1481,-79.5939,55.18,Member,Health,21,0.82,1,0.14
VOL_1410,35,40.2883,-80.4214,50.17,Subscriber,Disaster Response|Health,21,0.87,4,0.08
VOL_1411,42,40.2757,-80.1932,28.55,Subscriber,Environment|Peace,26,0.18,2,0.76
VOL_1412,24,40.0072,-80.0949,49.34,Non-member,Education|Peace|Disaster Response,34,0.66,3,0.19
VOL_1413,18,40.3875,-79.8517,17.06,Non-member,Peace|Health,45,0.89,10,0.7
VOL_1414,27,40.4352,-79.9054,10.07,Subscriber,Youth|Environment|Disaster Response,25,0.26,4,0.61
VOL_1415,30,40.409,-80.3957,44.52,Subscriber,Peace|Youth,16,0.79,6,0.06
VOL_1416,54,40.5235,-79.6255,42.13,Member,Environment,4,0.18,10,0.87
VOL_1417,40,40.5823,-80.103,19.71,Non-member,Youth|Environment,38,0.34,7,0.73
VOL_1418,71,40.4949,-79.8649,15.74,Member,Peace|Health|Education,1,0.21,8,0.49
VOL_1419,62,40.5485,-80.1935,24.99,Subscriber,Youth|Environment|Education,37,0.4,5,0.52
VOL_1420,41,40.881,-80.1141,50.61,Subscriber,Peace|Youth,26,0.56,6,0.18
VOL_1421,30,40.2809,-79.5811,49.33,Non-member,Peace,1,0.61,6,0.01
VOL_1422,27,40.3596,-80.1699,21.3,Member,Education,20,0.62,5,0.22
VOL_1423,22,40.1287,-79.496,65.4,Non-member,Education|Environment,8,0.79,1,0.4
VOL_1424,40,40.2725,-80.1748,27.25,Member,Disaster Response|Health,3,0.33,5,0.33
VOL_1425,64,40.9088,-80.2029,56.82,Member,Education|Peace|Environment,37,0.69,8,0.73
VOL_1426,40,39.9492,-79.7011,63.61,Subscriber,Environment|Education,42,0.25,8,0.84
VOL_1427,33,40.4325,-79.7282,29.72,Non-member,Health,9,0.31,4,0.22
VOL_1428,58,40.3753,-79.8818,14.59,Subscriber,Youth|Peace,15,0.58,9,0.69
VOL_1429,67,40.3617,-79.7722,26.33,Member,Environment,28,0.11,7,0.64
VOL_1430,49,40.3368,-79.8238,22.31,Subscriber,Environment,42,0.38,5,0.75
VOL_1431,54,40.2796,-79.9064,20.45,Subscriber,Education|Environment,49,0.43,5,0.77
VOL_1432,48,40.2837,-80.1766,26.56,Member,Environment|Education|Health,27,0.39,1,0.66
VOL_1433,36,40.5359,-80.4674,53.4,Subscriber,Disaster Response|Health,28,0.32,3,0.08
VOL_1434,68,40.3612,-80.1489,19.13,Non-member,Peace,32,0.83,3,0.21
VOL_1435,19,40.7442,-79.7229,45.32,Subscriber,Education,23,0.65,10,0.43
VOL_1436,24,40.502,-80.249,28.91,Subscriber,Peace|Education,26,0.27,6,0.22
VOL_1437,21,40.7332,-80.0555,33.15,Non-member,Youth|Peace,4,0.18,3,0.37
VOL_1438,46,40.9027,-79.5954,67.88,Member,Youth|Peace|Education,46,0.5,8,0.33
VOL_1439,61,40.9289,-79.8399,56.9,Subscriber,Health|Environment|Education,19,0.1,8,0.6
VOL_1440,48,40.8063,-80.4766,67.05,Subscriber,Youth|Environment,45,0.11,9,0.73
VOL_1441,49,40.1124,-80.2499,46.07,Subscriber,Youth|Health|Disaster Response,25,0.77,5,0.02
VOL_1442,35,40.657,-80.084,25.94,Member,Disaster Response|Peace,39,0.16,3,0.32
VOL_1443,74,40.8802,-79.5589,68.8,Subscriber,Disaster Response|Youth|Environment,29,0.19,5,0.43
VOL_1444,75,40.574,-80.2723,34.06,Non-member,Disaster Response|Youth|Health,2,0.76,10,0.49
VOL_1445,32,40.1582,-80.028,31.55,Non-member,Health|Youth,32,0.92,5,0.33
VOL_1446,75,40.7308,-79.7015,45.89,Member,Peace|Youth|Education,48,0.7,5,0.0
VOL_1447,18,40.4045,-80.3478,39.27,Non-member,Youth|Environment|Education,37,0.7,8,1.0
VOL_1448,73,40.8485,-79.7691,51.81,Non-member,Environment|Disaster Response|Youth,23,0.78,9,0.68
VOL_1449,69,40.7732,-79.6251,55.29,Subscriber,Health,37,0.45,7,0.0
VOL_1450,61,40.5126,-79.6948,34.36,Member,Disaster Response,25,0.52,5,0.18
VOL_1451,49,40.5387,-79.9432,12.36,Subscriber,Youth|Disaster Response,2,0.13,2,0.36
VOL_1452,73,40.9147,-80.0841,53.53,Subscriber,Disaster Response|Environment|Peace,19,0.67,1,0.33
VOL_1453,35,40.3285,-80.0929,16.46,Non-member,Youth|Environment|Disaster Response,26,0.68,5,0.72
VOL_1454,75,40.2353,-79.8286,29.4,Non-member,Environment|Disaster Response,1,0.74,8,0.83
VOL_1455,74,40.0191,-79.6049,63.81,Member,Peace|Education,3,0.2,4,0.0
VOL_1456,28,40.3414,-79.9858,11.07,Member,Environment|Peace,11,0.69,5,0.76
VOL_1457,45,40.5237,-80.2594,30.67,Non-member,Youth|Health|Disaster Response,3,0.89,3,0.23
VOL_1458,26,40.051,-79.8389,46.62,Member,Disaster Response,12,0.58,9,0.32
VOL_1459,58,40.6879,-79.8787,30.37,Subscriber,Education|Health,14,0.59,6,0.37
VOL_1460,20,40.9254,-80.2606,61.31,Subscriber,Health,33,0.25,9,0.31
VOL_1461,28,40.6615,-79.6523,45.34,Non-member,Disaster Response|Education,40,0.6,7,0.09
VOL_1462,23,40.4403,-80.3242,36.44,Subscriber,Youth|Health,44,0.57,8,0.56
VOL_1463,19,40.2514,-80.4582,55.45,Member,Environment,26,0.71,7,0.51
VOL_1464,57,40.6052,-80.3197,40.32,Member,Peace,22,0.72,9,0.5
VOL_1465,39,40.7226,-79.705,44.97,Subscriber,Disaster Response,5,0.93,3,0.14
VOL_1466,43,40.8655,-80.4076,65.67,Subscriber,Environment|Disaster Response|Youth,39,0.15,1,0.47
VOL_1467,61,40.7691,-79.9989,36.46,Non-member,Disaster Response,17,0.79,1,0.23
VOL_1468,20,40.2759,-80.261,34.64,Subscriber,Environment|Peace,9,0.36,8,0.96
VOL_1469,66,40.4872,-80.1626,19.21,Non-member,Youth,37,0.79,6,0.22
VOL_1470,43,40.7716,-80.4431,61.75,Member,Youth|Health,47,0.51,2,0.16
VOL_1471,21,40.7704,-80.0322,36.82,Member,Environment,2,0.87,1,0.65
VOL_1472,26,40.2343,-79.6752,42.33,Member,Environment|Health|Youth,47,0.59,4,0.52
VOL_1473,55,40.2574,-79.597,48.72,Non-member,Health|Disaster Response|Peace,1,0.53,4,0.2
VOL_1474,28,40.1818,-79.549,57.33,Subscriber,Health,50,0.49,10,0.43
VOL_1475,32,40.4261,-80.23,26.03,Member,Health|Education|Peace,1,0.94,4,0.3
VOL_1476,53,40.3236,-80.1865,24.82,Subscriber,Environment|Peace|Disaster Response,44,0.37,10,0.9
VOL_1477,30,40.1038,-79.6007,57.64,Non-member,Peace|Education|Disaster Response,31,0.76,8,0.41
VOL_1478,71,40.5215,-80.2542,30.04,Member,Environment|Peace,6,0.59,5,0.69
VOL_1479,19,40.2683,-80.1357,24.62,Member,Youth,39,0.65,4,0.39
VOL_1480,50,40.3156,-79.8799,18.92,Member,Youth|Disaster Response|Environment,28,0.34,2,0.71
VOL_1481,72,40.5054,-79.822,20.61,Non-member,Environment|Disaster Response,33,0.44,8,0.91
VOL_1482,30,40.6196,-80.3,39.16,Member,Environment|Education,33,0.64,4,0.7
VOL_1483,54,40.6812,-80.3665,49.05,Non-member,Environment|Peace|Health,34,0.21,4,0.49
VOL_1484,66,40.5968,-79.8639,22.7,Non-member,Youth,35,0.74,1,0.13
VOL_1485,51,39.9792,-80.1778,55.05,Subscriber,Disaster Response,40,0.22,9,0.46
VOL_1486,64,40.08,-79.5371,64.77,Subscriber,Disaster Response|Environment,43,0.59,3,0.37
VOL_1487,51,40.1474,-80.4311,58.25,Subscriber,Peace|Education,29,0.84,5,0.02
VOL_1488,62,40.4191,-79.8322,18.33,Subscriber,Peace|Environment,13,0.43,8,0.95
VOL_1489,63,40.8351,-79.5156,69.0,Member,Environment|Education,30,0.21,3,0.39
VOL_1490,35,40.8007,-79.5552,63.17,Member,Health|Youth,18,0.4,8,0.47
VOL_1491,43,39.9615,-79.7899,57.89,Subscriber,Peace,48,0.28,6,0.2
VOL_1492,26,40.6125,-79.8002,28.92,Member,Education|Disaster Response|Peace,1,0.18,10,0.7
VOL_1493,20,40.1813,-79.5483,57.41,Subscriber,Education|Youth,48,0.34,9,0.32
VOL_1494,24,39.9731,-80.3617,65.89,Member,Youth|Health|Environment,6,0.94,10,0.8
VOL_1495,46,40.8197,-80.4287,63.86,Non-member,Environment|Peace,14,0.77,4,0.48
