Volunteer_ID,Age,Latitude,Longitude,Distance_KM,Membership_Status,Interests,Past_Events,Attendance_Rate,Physical_Score,Likelihood_to_Attend
VOL_1496,48,40.0003,-80.0112,48.9,Member,Peace|Youth,34,0.87,5,0.05
VOL_1497,47,40.5089,-80.0694,11.13,Subscriber,Youth|Environment,47,0.61,4,0.71
VOL_1498,48,40.6874,-79.9246,28.52,Non-member,Environment|Peace,24,0.88,8,1.0
VOL_1499,61,40.6711,-79.6316,47.85,Subscriber,Education|Peace|Disaster Response,2,0.62,3,0.0
VOL_1500,25,40.299,-80.1141,20.48,Subscriber,Disaster Response|Environment,50,0.74,3,0.72
VOL_1501,43,40.6045,-80.4909,57.88,Non-member,Education|Disaster Response,20,0.24,1,0.18
VOL_1502,48,40.7436,-79.6731,49.14,Non-member,Environment,3,0.68,6,0.47
VOL_1503,37,40.7284,-79.5049,63.17,Subscriber,Health,39,0.88,2,0.08
VOL_1504,40,40.94,-79.6056,70.35,Non-member,Disaster Response,41,0.71,3,0.1
VOL_1505,18,40.4029,-80.3215,36.39,Non-member,Health|Peace|Education,0,0.74,4,0.37
VOL_1506,46,40.7548,-79.915,36.02,Non-member,Peace|Education|Disaster Response,5,0.34,5,0.23
VOL_1507,40,40.4496,-79.598,44.18,Non-member,Health|Education,14,0.53,10,0.44
VOL_1508,37,40.6155,-80.3659,45.43,Subscriber,Environment|Youth,38,0.15,6,0.53
VOL_1509,20,40.3039,-79.8942,18.92,Member,Health|Youth,32,0.47,1,0.34
VOL_1510,44,40.2046,-80.0968,28.49,Non-member,Peace,25,0.78,1,0.28
VOL_1511,41,40.4524,-79.7014,32.71,Subscriber,Disaster Response|Youth|Education,4,0.27,4,0.38
VOL_1512,64,40.25,-80.2735,37.38,Member,Youth|Environment|Health,4,0.71,7,0.54
VOL_1513,53,40.2814,-79.8359,25.05,Subscriber,Health|Peace,21,0.35,5,0.34
VOL_1514,68,40.8217,-79.6284,58.77,Non-member,Education,6,0.72,9,0.26
VOL_1515,28,40.295,-80.3255,40.0,Non-member,Disaster Response|Peace|Youth,0,0.13,7,0.1
VOL_1516,72,40.4862,-79.882,13.62,Subscriber,Disaster Response|Health|Youth,19,0.51,10,0.53
VOL_1517,62,40.2762,-80.2343,32.14,Subscriber,Environment,8,0.79,6,0.61
VOL_1518,50,40.9403,-79.7813,60.37,Subscriber,Environment|Disaster Response,27,0.38,6,0.51
VOL_1519,29,39.9873,-80.3545,64.16,Member,Health,11,0.73,1,0.12
VOL_1520,51,40.8395,-80.4461,66.76,Member,Health,44,0.26,10,0.36
VOL_1521,46,40.3953,-80.4953,55.66,Non-member,Education,46,0.68,8,0.42
VOL_1522,25,40.291,-79.5773,49.35,Subscriber,Youth|Disaster Response|Health,50,0.63,6,0.09
VOL_1523,66,40.2607,-79.8375,26.61,Non-member,Environment|Education|Health,4,0.77,2,0.53
VOL_1524,66,40.4517,-79.9486,5.4,Subscriber,Environment,46,0.82,4,0.54
VOL_1525,31,40.5709,-80.4,47.13,Member,Environment|Health|Education,48,0.55,6,0.43
VOL_1526,55,40.3427,-80.4186,48.16,Subscriber,Education|Environment,4,0.21,10,0.83
VOL_1527,20,40.6478,-80.1477,28.51,Member,Education|Disaster Response|Youth,28,0.8,2,0.25
VOL_1528,53,40.5439,-80.4653,53.35,Non-member,Peace,35,0.92,3,0.11
VOL_1529,46,40.7754,-79.8229,41.83,Non-member,Peace|Education|Youth,22,0.62,8,0.49
VOL_1530,23,40.2406,-80.2981,40.22,Subscriber,Health,49,0.6,7,0.19
VOL_1531,52,40.9288,-79.7172,62.4,Subscriber,Education,27,0.37,8,0.33
VOL_1532,34,40.8223,-79.5072,68.83,Non-member,Peace,12,0.67,1,0.13
VOL_1533,21,40.9252,-80.2152,59.04,Subscriber,Peace|Disaster Response|Youth,25,0.43,3,0.06
VOL_1534,63,40.1724,-79.5526,57.51,Member,Disaster Response|Education,50,0.8,7,0.0
VOL_1535,54,40.5551,-80.3456,40.84,Subscriber,Peace|Youth,17,0.52,7,0.07
VOL_1536,38,40.1234,-80.3297,51.12,Member,Peace|Environment,36,0.75,5,0.52
VOL_1537,48,40.774,-80.0086,37.03,Non-member,Peace,47,0.89,6,0.26
VOL_1538,31,40.4271,-80.0471,5.88,Non-member,Youth|Peace,18,0.19,3,0.37
VOL_1539,68,40.215,-80.1596,30.93,Non-member,Youth|Education,12,0.14,10,0.41
VOL_1540,72,40.2277,-79.8025,31.93,Subscriber,Health|Disaster Response|Education,50,0.66,6,0.15
VOL_1541,52,40.3604,-79.7074,33.24,Non-member,Disaster Response,23,0.92,8,0.53
VOL_1542,23,40.0804,-79.5687,62.03,Member,Education|Health|Disaster Response,22,0.22,2,0.08
VOL_1543,38,40.1669,-80.3149,46.65,Subscriber,Disaster Response|Peace,35,0.33,1,0.09
VOL_1544,59,40.0386,-80.4804,69.88,Subscriber,Peace,27,0.42,8,0.42
VOL_1545,60,39.9547,-80.2321,59.96,Subscriber,Disaster Response,45,0.79,2,0.05
VOL_1546,21,40.8494,-79.9319,45.93,Subscriber,Environment|Education,1,0.88,10,0.81
VOL_1547,56,40.4719,-79.6813,35.09,Member,Environment|Youth|Peace,7,0.9,9,0.99
VOL_1548,50,40.7267,-80.199,38.94,Subscriber,Youth|Disaster Response,49,0.88,1,0.34
VOL_1549,30,40.1463,-80.3967,55.2,Member,Youth|Disaster Response,27,0.1,3,0.02
VOL_1550,34,40.5583,-79.9194,15.58,Subscriber,Disaster Response|Environment|Education,42,0.43,4,0.69
VOL_1551,24,40.0039,-80.4402,69.15,Non-member,Health,6,0.72,5,0.06
VOL_1552,75,40.1371,-79.5807,57.08,Member,Disaster Response|Environment|Education,16,0.3,4,0.45
VOL_1553,35,40.0375,-79.6149,61.56,Member,Environment|Health,23,0.65,1,0.46
VOL_1554,52,40.1979,-79.705,42.06,Subscriber,Education|Environment,2,0.14,5,0.42
VOL_1555,39,40.3861,-80.1824,21.56,Subscriber,Peace|Education|Health,25,0.82,9,0.61
VOL_1556,42,40.8305,-80.3078,55.42,Member,Peace|Youth,11,0.45,5,0.12
VOL_1557,62,40.3397,-79.7196,32.64,Non-member,Environment,36,0.66,6,0.65
VOL_1558,73,40.3095,-79.6341,42.72,Non-member,Health,7,0.89,5,0.0
VOL_1559,57,40.4355,-79.5791,46.27,Non-member,Youth|Environment|Disaster Response,13,0.74,7,0.41
VOL_1560,41,40.5758,-79.8148,25.09,Non-member,Youth,17,0.7,1,0.26
VOL_1561,70,40.3036,-80.3024,37.27,Member,Education|Peace|Environment,14,0.65,8,0.89
VOL_1562,53,40.4127,-79.6254,41.25,Non-member,Youth,41,0.82,9,0.37
VOL_1563,47,40.1624,-80.0865,32.48,Member,Disaster Response,45,0.59,1,0.23
VOL_1564,35,40.5585,-80.2275,28.85,Subscriber,Health|Education,38,0.42,6,0.37
VOL_1565,44,40.4442,-80.2262,25.57,Member,Peace|Health|Youth,0,0.17,7,0.4
VOL_1566,70,40.0862,-79.6751,53.06,Member,Youth,26,0.18,3,0.03
VOL_1567,65,40.0762,-79.5168,66.81,Member,Health|Disaster Response,28,0.26,6,0.0
VOL_1568,67,40.6119,-80.1888,28.63,Subscriber,Peace|Environment|Youth,26,0.19,9,0.8
VOL_1569,35,40.291,-80.4686,55.03,Member,Youth,35,0.32,5,0.14
VOL_1570,48,40.5587,-79.6765,37.8,Member,Environment|Peace|Youth,6,0.38,8,0.97
VOL_1571,58,40.2285,-79.9337,24.54,Subscriber,Peace|Youth|Health,27,0.53,5,0.27
VOL_1572,23,40.502,-79.7803,24.89,Subscriber,Youth,16,0.49,7,0.4
VOL_1573,44,40.6478,-80.421,52.49,Subscriber,Environment|Peace|Disaster Response,9,0.83,1,0.49
VOL_1574,59,40.3225,-79.792,26.16,Subscriber,Peace|Environment,9,0.49,2,0.79
VOL_1575,61,40.2454,-79.762,33.82,Member,Peace|Environment,48,0.93,10,0.94
VOL_1576,48,40.3339,-80.234,28.97,Subscriber,Peace,37,0.76,3,0.28
VOL_1577,68,40.1421,-80.1058,35.31,Subscriber,Education,20,0.31,7,0.24
VOL_1578,53,40.6002,-79.8588,23.35,Non-member,Disaster Response,38,0.38,8,0.54
VOL_1579,68,40.216,-79.4986,60.56,Subscriber,Health,38,0.77,4,0.0
VOL_1580,21,40.3633,-80.1644,20.58,Subscriber,Disaster Response,21,0.59,10,0.59
VOL_1581,30,40.4673,-79.6118,42.74,Member,Health|Education|Disaster Response,10,0.39,3,0.0
VOL_1582,67,40.5744,-80.0408,15.66,Subscriber,Environment,34,0.85,3,0.57
VOL_1583,19,40.2027,-80.3061,43.4,Non-member,Education|Youth,8,0.56,1,0.05
VOL_1584,48,40.8701,-80.2299,54.29,Non-member,Disaster Response|Environment,39,0.28,6,0.58
VOL_1585,24,40.4511,-80.4201,47.1,Subscriber,Education|Disaster Response,4,0.93,2,0.13
VOL_1586,26,40.6894,-80.0891,29.49,Non-member,Peace|Education|Disaster Response,45,0.8,4,0.25
VOL_1587,54,40.9019,-79.814,55.04,Member,Education|Peace,28,0.93,1,0.1
VOL_1588,53,40.427,-79.7702,25.09,Subscriber,Youth|Education|Disaster Response,50,0.58,3,0.35
VOL_1589,46,40.3805,-80.1655,19.97,Subscriber,Education|Youth,5,0.27,10,0.54
VOL_1590,74,40.9094,-79.6144,67.09,Subscriber,Health|Disaster Response,31,0.62,6,0.0
VOL_1591,52,40.6732,-79.8649,29.63,Non-member,Health|Environment,49,0.62,3,0.68
VOL_1592,72,40.7995,-80.2874,51.32,Member,Health|Education|Disaster Response,22,0.33,6,0.0
VOL_1593,62,40.1564,-79.9334,32.3,Member,Health,15,0.46,5,0.12
VOL_1594,70,40.0048,-80.3907,65.28,Subscriber,Environment|Youth|Peace,6,0.3,9,0.77
VOL_1595,73,40.2929,-79.8329,24.41,Subscriber,Peace|Environment|Health,31,0.46,8,0.96
VOL_1596,50,40.9083,-79.5982,68.14,Member,Peace|Environment|Health,8,0.41,10,0.86
VOL_1597,54,40.2179,-80.3772,49.01,Non-member,Peace,28,0.71,10,0.41
VOL_1598,42,40.6471,-80.2987,40.68,Subscriber,Peace,26,0.24,6,0.07
VOL_1599,72,40.0587,-79.6953,53.95,Member,Disaster Response|Peace,7,0.47,10,0.35
VOL_1600,45,40.5667,-79.6445,41.44,Subscriber,Education|Youth|Disaster Response,3,0.9,5,0.14
VOL_1601,38,40.6245,-79.7736,32.02,Non-member,Peace|Disaster Response,2,0.31,3,0.29
VOL_1602,37,40.9381,-79.5977,70.73,Non-member,Peace|Youth,36,0.3,8,0.5
VOL_1603,53,40.251,-79.5893,49.79,Member,Education,9,0.71,5,0.14
VOL_1604,58,40.1597,-80.4457,58.87,Non-member,Health,20,0.66,10,0.45
VOL_1605,29,40.9072,-79.8657,53.77,Member,Youth|Disaster Response|Education,5,0.9,9,0.44
VOL_1606,61,39.9998,-80.1175,50.76,Member,Education,42,0.13,6,0.0
VOL_1607,66,40.0358,-79.826,48.73,Subscriber,Education,13,0.62,6,0.04
VOL_1608,21,39.9913,-79.9908,49.87,Non-member,Youth,27,0.69,3,0.05
VOL_1609,48,40.6537,-79.8043,31.81,Non-member,Education,29,0.61,3,0.23
VOL_1610,32,40.0759,-80.2309,48.16,Subscriber,Health,3,0.3,4,0.19
VOL_1611,47,40.4949,-80.0096,6.22,Member,Environment,25,0.41,1,0.77
VOL_1612,27,40.2039,-80.0656,27.39,Non-member,Health,20,0.43,7,0.33
VOL_1613,30,40.235,-80.0678,24.18,Non-member,Environment|Youth,15,0.3,5,0.7
VOL_1614,30,40.5527,-79.8102,24.08,Member,Disaster Response|Environment,5,0.78,10,1.0
VOL_1615,50,40.813,-80.3393,56.22,Member,Health|Education,35,0.66,1,0.03
VOL_1616,24,40.8618,-80.0659,47.39,Non-member,Environment,29,0.84,1,0.41
VOL_1617,41,40.6644,-79.7213,39.33,Subscriber,Environment|Youth|Health,3,0.7,9,0.9
VOL_1618,46,40.3615,-80.4664,52.96,Non-member,Disaster Response,29,0.72,7,0.12
VOL_1619,32,40.1043,-79.912,38.47,Subscriber,Youth,25,0.37,6,0.38
VOL_1620,70,40.7472,-80.092,35.66,Subscriber,Peace,2,0.69,2,0.18
VOL_1621,40,40.4511,-79.8092,20.76,Member,Youth,42,0.38,10,0.54
VOL_1622,57,40.6568,-79.6957,41.06,Subscriber,Education|Health|Youth,3,0.33,6,0.1
VOL_1623,71,40.0738,-80.3226,54.52,Subscriber,Disaster Response|Environment,2,0.86,1,0.42
VOL_1624,69,39.9693,-79.6441,65.28,Non-member,Youth|Disaster Response,3,0.39,5,0.06
VOL_1625,24,40.3542,-79.8138,22.37,Member,Peace|Education|Disaster Response,50,0.45,8,0.53
VOL_1626,48,40.8505,-79.9016,46.69,Subscriber,Disaster Response|Health|Youth,45,0.62,3,0.06
VOL_1627,53,39.9911,-80.2871,59.45,Member,Disaster Response,31,0.47,9,0.32
VOL_1628,44,40.3902,-79.6655,37.1,Member,Disaster Response|Youth|Environment,7,0.86,4,0.78
VOL_1629,66,40.3597,-79.7095,33.04,Non-member,Environment|Health,36,0.2,10,0.95
VOL_1630,56,40.6059,-79.7869,29.58,Subscriber,Disaster Response|Education,44,0.51,8,0.51
VOL_1631,66,40.3716,-80.0069,7.75,Subscriber,Youth|Health|Peace,32,0.11,6,0.29
VOL_1632,65,40.1275,-79.5353,61.83,Subscriber,Youth,29,0.39,9,0.38
VOL_1633,74,40.4663,-79.7381,28.75,Subscriber,Disaster Response|Environment,26,0.3,2,0.67
VOL_1634,53,40.0883,-79.5663,61.67,Subscriber,Disaster Response,34,0.76,10,0.44
VOL_1635,20,40.4139,-79.503,54.79,Subscriber,Disaster Response|Peace,7,0.31,2,0.14
VOL_1636,40,40.5645,-79.9831,13.82,Subscriber,Peace,9,0.72,1,0.34
VOL_1637,73,40.138,-79.885,35.77,Subscriber,Education,0,0.17,2,0.12
VOL_1638,56,40.0829,-80.2433,48.27,Subscriber,Environment|Peace,19,0.8,9,0.84
VOL_1639,68,40.3302,-79.5695,48.89,Member,Health|Disaster Response|Education,23,0.45,2,0.0
VOL_1640,55,40.7688,-79.6715,51.22,Member,Environment|Youth|Health,44,0.53,5,0.56
VOL_1641,36,40.6507,-80.3328,44.07,Subscriber,Peace|Health|Youth,44,0.51,3,0.16
VOL_1642,48,40.2509,-80.3583,45.4,Subscriber,Environment|Youth,13,0.56,8,0.77
VOL_1643,20,40.2698,-79.926,20.48,Member,Disaster Response|Environment,20,0.21,7,0.76
VOL_1644,19,40.0518,-80.0444,43.49,Subscriber,Disaster Response|Environment,21,0.14,6,0.47
VOL_1645,58,40.1858,-80.2447,39.53,Member,Education,35,0.66,6,0.32
VOL_1646,22,40.1392,-80.3785,54.06,Non-member,Disaster Response,31,0.43,3,0.1
VOL_1647,30,40.0356,-79.5401,67.68,Subscriber,Environment|Youth,4,0.66,2,0.54
VOL_1648,57,40.5504,-80.3358,39.65,Member,Youth,8,0.65,4,0.34
VOL_1649,47,40.5291,-80.2393,28.75,Member,Disaster Response|Education,18,0.11,1,0.33
VOL_1650,53,39.9703,-79.818,55.81,Member,Education|Disaster Response,5,0.74,3,0.08
VOL_1651,74,40.7321,-80.1949,39.18,Non-member,Peace|Education,43,0.33,9,0.49
VOL_1652,52,40.1504,-80.0196,32.32,Member,Peace,8,0.6,1,0.23
VOL_1653,34,40.6427,-80.2352,34.76,Member,Disaster Response|Environment,12,0.93,10,0.9
VOL_1654,70,40.377,-80.0531,9.49,Subscriber,Disaster Response,2,0.91,9,0.48
VOL_1655,44,40.0838,-79.8722,41.92,Non-member,Peace,39,0.48,1,0.08
VOL_1656,66,40.5328,-79.8445,19.67,Subscriber,Environment,36,0.29,6,0.69
VOL_1657,19,40.8004,-79.5387,64.58,Subscriber,Disaster Response|Peace|Youth,32,0.18,10,0.39
VOL_1658,72,40.6633,-79.6751,43.35,Non-member,Disaster Response|Health|Peace,14,0.57,1,0.08
VOL_1659,46,40.5626,-79.8558,20.63,Non-member,Youth|Education,10,0.35,3,0.21
VOL_1660,21,40.6975,-79.8268,34.14,Non-member,Environment|Education,28,0.3,5,0.72
VOL_1661,43,40.2816,-80.479,56.46,Member,Disaster Response|Peace|Environment,16,0.27,10,0.9
VOL_1662,54,40.5795,-80.3893,46.32,Subscriber,Health|Youth|Disaster Response,1,0.64,8,0.33
VOL_1663,46,40.6884,-79.6849,44.13,Subscriber,Environment|Education|Health,25,0.79,7,0.58
VOL_1664,54,40.3984,-79.6356,40.26,Non-member,Youth|Education,15,0.38,8,0.49
VOL_1665,39,40.5348,-79.8078,23.35,Non-member,Disaster Response|Education,37,0.54,1,0.32
VOL_1666,67,40.7335,-80.0433,32.93,Non-member,Youth|Education|Peace,28,0.92,4,0.23
VOL_1667,58,40.187,-79.8657,31.64,Subscriber,Disaster Response|Education,5,0.94,8,0.6
VOL_1668,19,40.4869,-79.9417,7.92,Subscriber,Youth|Environment,6,0.16,7,0.76
VOL_1669,71,40.8617,-80.3265,59.43,Non-member,Peace|Disaster Response,3,0.46,6,0.07
VOL_1670,37,40.8316,-79.9305,44.01,Non-member,Disaster Response|Youth|Environment,17,0.14,4,0.41
VOL_1671,40,40.6998,-79.8561,32.69,Subscriber,Environment|Health|Disaster Response,31,0.81,9,0.91
VOL_1672,37,40.6686,-80.0432,25.85,Subscriber,Youth|Peace,3,0.33,5,0.23
VOL_1673,33,40.6778,-79.5379,57.25,Member,Peace,47,0.37,2,0.19
VOL_1674,68,40.5179,-80.1603,20.17,Subscriber,Youth|Environment,23,0.64,10,0.88
VOL_1675,53,40.5116,-79.7863,24.56,Non-member,Peace,42,0.1,10,0.7
VOL_1676,62,40.3867,-79.8319,19.16,Member,Peace|Youth,24,0.45,3,0.1
VOL_1677,44,40.6837,-79.85,31.48,Subscriber,Youth,40,0.46,6,0.32
VOL_1678,68,40.5395,-80.1111,16.85,Subscriber,Youth,27,0.61,5,0.19
VOL_1679,69,40.434,-80.3615,40.59,Subscriber,Disaster Response,22,0.75,2,0.0
VOL_1680,25,40.8501,-80.0947,46.75,Non-member,Environment|Peace,8,0.83,6,0.53
VOL_1681,68,40.5227,-79.5716,47.97,Subscriber,Disaster Response|Environment,1,0.18,2,0.47
VOL_1682,39,40.1388,-80.4836,63.66,Subscriber,Youth,33,0.11,3,0.11
VOL_1683,32,40.6062,-80.4314,51.71,Subscriber,Disaster Response,42,0.64,2,0.01
VOL_1684,66,40.8972,-79.9727,50.75,Subscriber,Environment|Disaster Response|Education,28,0.79,10,0.61
VOL_1685,38,40.3486,-80.4144,47.56,Non-member,Peace|Disaster Response|Health,43,0.36,4,0.07
VOL_1686,72,40.7115,-79.8957,32.06,Member,Education,35,0.67,5,0.13
VOL_1687,35,40.5876,-80.0349,16.88,Subscriber,Environment|Health,5,0.52,5,0.79
VOL_1688,35,40.3082,-79.9677,15.02,Subscriber,Youth|Environment,45,0.27,7,0.62
VOL_1689,47,40.8826,-79.6063,65.4,Non-member,Environment|Youth|Health,29,0.8,8,0.72
VOL_1690,40,40.7365,-79.7464,42.96,Member,Health|Disaster Response|Environment,11,0.58,10,0.82
VOL_1691,59,40.719,-79.805,37.47,Subscriber,Youth|Health,18,0.86,1,0.3
VOL_1692,44,40.0367,-79.6251,60.86,Member,Environment|Education,50,0.62,2,0.47
VOL_1693,64,40.3593,-79.835,20.01,Subscriber,Environment,41,0.33,6,0.61
VOL_1694,65,40.3929,-79.8319,18.96,Subscriber,Disaster Response,28,0.47,8,0.41
VOL_1695,30,40.2406,-80.0531,23.09,Member,Health,27,0.92,6,0.28
VOL_1696,23,40.3265,-80.4412,51.02,Subscriber,Youth,10,0.53,5,0.05
VOL_1697,70,40.5001,-79.9574,7.87,Non-member,Peace|Education|Environment,22,0.58,10,0.99
VOL_1698,26,40.3773,-80.4359,49.35,Non-member,Environment,13,0.69,4,0.42
VOL_1699,63,40.2698,-79.6442,43.4,Non-member,Environment|Youth|Disaster Response,29,0.29,4,0.39
VOL_1700,19,40.4132,-79.9197,8.99,Member,Disaster Response|Education|Peace,21,0.66,5,0.23
VOL_1701,38,40.4223,-79.9659,3.9,Member,Peace,50,0.84,1,0.37
VOL_1702,27,40.4616,-80.315,35.5,Member,Disaster Response|Youth,50,0.49,6,0.24
VOL_1703,74,40.1156,-79.8809,38.26,Subscriber,Health|Peace,43,0.23,3,0.13
VOL_1704,75,40.2678,-80.4276,51.61,Member,Education,8,0.91,6,0.03
VOL_1705,41,40.914,-79.8165,56.19,Non-member,Environment,30,0.8,1,0.58
VOL_1706,75,40.7709,-80.2832,48.59,Subscriber,Peace|Education|Environment,5,0.81,8,0.61
VOL_1707,52,40.7403,-79.9879,33.28,Member,Peace|Health|Disaster Response,34,0.83,3,0.35
VOL_1708,27,40.5436,-80.355,41.47,Subscriber,Environment|Disaster Response|Health,7,0.32,7,0.5
VOL_1709,30,40.2516,-79.8045,29.86,Subscriber,Health|Disaster Response,40,0.61,7,0.22
VOL_1710,53,40.2408,-80.4684,56.95,Subscriber,Peace|Environment|Youth,48,0.79,6,0.45
VOL_1711,24,40.1361,-79.7799,41.44,Member,Health|Youth,43,0.21,1,0.11
VOL_1712,29,39.9528,-80.2364,60.36,Subscriber,Health|Education,25,0.91,3,0.0
VOL_1713,67,40.1944,-79.6645,45.83,Non-member,Education|Youth,11,0.73,7,0.0
VOL_1714,44,40.5307,-79.7639,27.63,Member,Disaster Response,22,0.53,3,0.21
VOL_1715,51,40.7635,-79.5919,57.41,Member,Health|Peace,1,0.44,2,0.05
VOL_1716,64,40.3719,-79.5799,46.8,Subscriber,Education,7,0.64,2,0.04
VOL_1717,29,40.7238,-79.6567,49.05,Member,Education|Youth|Health,41,0.5,5,0.14
VOL_1718,49,40.7507,-79.539,61.29,Non-member,Environment|Health,31,0.63,7,0.5
VOL_1719,51,40.7001,-79.7271,41.47,Subscriber,Youth|Peace,20,0.65,2,0.15
VOL_1720,24,40.0448,-79.9228,44.68,Non-member,Health|Peace|Environment,47,0.72,8,0.86
VOL_1721,72,40.7947,-80.1014,41.01,Non-member,Disaster Response|Youth|Education,34,0.7,1,0.08
VOL_1722,20,40.2585,-80.4545,54.77,Non-member,Health|Peace|Youth,10,0.73,6,0.11
VOL_1723,20,40.5194,-79.8117,22.24,Non-member,Environment|Health|Disaster Response,41,0.14,9,1.0
VOL_1724,48,40.4881,-79.743,28.56,Member,Youth|Education,42,0.62,4,0.21
VOL_1725,31,40.3769,-79.578,46.93,Subscriber,Disaster Response|Youth|Education,26,0.22,9,0.41
VOL_1726,27,40.2241,-80.1033,26.83,Subscriber,Peace|Environment,12,0.36,2,0.71
VOL_1727,31,40.0962,-80.3096,51.71,Member,Health,13,0.52,2,0.03
VOL_1728,31,40.3281,-80.2261,28.45,Non-member,Education,4,0.78,4,0.24
VOL_1729,73,40.7192,-80.2395,41.08,Member,Disaster Response|Education|Health,30,0.74,3,0.0
VOL_1730,52,40.255,-80.1535,27.02,Non-member,Environment|Health,30,0.13,9,1.0
VOL_1731,57,40.7442,-80.2236,42.12,Non-member,Peace,30,0.26,7,0.03
VOL_1732,38,40.6725,-79.8195,32.34,Non-member,Disaster Response|Peace|Youth,20,0.72,4,0.39
VOL_1733,64,40.5048,-79.5531,49.66,Non-member,Environment|Youth|Health,32,0.86,9,0.67
VOL_1734,24,40.4452,-80.2974,33.47,Member,Education|Environment|Peace,30,0.81,8,1.0
VOL_1735,44,40.2013,-80.2443,38.28,Subscriber,Education|Disaster Response|Youth,13,0.59,5,0.21
VOL_1736,60,40.9383,-79.7328,62.49,Member,Disaster Response,18,0.63,1,0.0
VOL_1737,54,40.1689,-79.8467,34.4,Member,Youth|Peace|Health,20,0.19,3,0.24
VOL_1738,63,40.5224,-79.9463,10.62,Subscriber,Education|Health,27,0.7,3,0.12
VOL_1739,42,40.0177,-80.0833,47.94,Member,Peace|Education|Environment,48,0.33,3,0.55
VOL_1740,28,40.2577,-80.4836,57.82,Non-member,Health|Education|Environment,19,0.21,8,0.8
VOL_1741,52,40.8473,-80.2077,50.9,Subscriber,Health|Disaster Response|Education,14,0.14,7,0.14
VOL_1742,45,40.8886,-79.896,50.95,Subscriber,Environment,21,0.13,9,0.77
VOL_1743,40,40.5874,-79.82,25.43,Member,Disaster Response|Environment,18,0.73,1,0.64
VOL_1744,63,40.3161,-80.0,13.83,Subscriber,Environment|Education|Health,8,0.16,8,0.94
VOL_1745,70,40.0115,-79.6887,58.58,Non-member,Youth|Education,9,0.3,5,0.06
