Volunteer_ID,Age,Latitude,Longitude,Distance_KM,Membership_Status,Interests,Past_Events,Attendance_Rate,Physical_Score,Likelihood_to_Attend
VOL_1746,45,40.744,-79.9615,33.89,Member,Youth|Environment,5,0.24,10,1.0
VOL_1747,33,40.78,-79.7901,44.06,Non-member,Health|Peace|Environment,35,0.79,2,0.48
VOL_1748,71,40.4983,-80.3277,37.39,Non-member,Disaster Response|Education|Peace,29,0.63,4,0.26
VOL_1749,70,40.5567,-80.4905,56.39,Non-member,Peace,50,0.51,1,0.0
VOL_1750,47,40.0726,-79.6844,53.51,Subscriber,Education|Health,6,0.54,10,0.37
VOL_1751,69,40.5688,-79.8975,17.94,Member,Environment|Education,5,0.1,2,0.65
VOL_1752,20,40.4643,-80.23,26.12,Subscriber,Health|Education|Peace,41,0.62,7,0.28
VOL_1753,27,40.8713,-80.1488,50.74,Non-member,Health,8,0.94,8,0.38
VOL_1754,18,40.681,-80.05,27.35,Non-member,Disaster Response,38,0.13,2,0.21
VOL_1755,71,40.7452,-80.3081,48.42,Member,Disaster Response,21,0.59,8,0.21
VOL_1756,49,40.0947,-79.672,52.61,Non-member,Environment,31,0.12,8,0.84
VOL_1757,63,40.2613,-79.7325,35.36,Subscriber,Youth|Health|Peace,38,0.9,5,0.15
VOL_1758,54,40.7404,-80.448,60.22,Member,Health,36,0.79,3,0.06
VOL_1759,39,40.3024,-79.5434,52.51,Member,Peace,0,0.27,5,0.17
VOL_1760,70,40.7051,-80.4587,59.17,Non-member,Peace|Environment,7,0.5,8,0.69
VOL_1761,41,40.1646,-80.1695,36.19,Non-member,Environment|Disaster Response,33,0.53,4,0.8
VOL_1762,36,40.1495,-79.6645,48.96,Subscriber,Health,49,0.19,5,0.08
VOL_1763,24,40.563,-80.4225,49.26,Subscriber,Peace|Disaster Response|Health,39,0.55,8,0.49
VOL_1764,30,40.3172,-80.217,28.11,Subscriber,Disaster Response|Education|Peace,40,0.9,4,0.27
VOL_1765,23,40.2292,-79.5916,50.64,Subscriber,Peace,33,0.48,4,0.01
VOL_1766,38,40.571,-80.1802,25.06,Member,Disaster Response|Health,41,0.31,1,0.35
VOL_1767,63,40.2388,-80.205,32.26,Member,Peace|Youth,14,0.87,2,0.23
VOL_1768,68,40.4947,-80.1806,21.37,Member,Environment|Youth,13,0.29,5,0.56
VOL_1769,25,40.7215,-79.7834,39.1,Non-member,Youth|Education,20,0.4,4,0.27
VOL_1770,35,40.1349,-80.018,34.02,Subscriber,Peace,21,0.59,5,0.32
VOL_1771,22,40.5503,-79.6375,41.6,Subscriber,Health,22,0.75,2,0.04
VOL_1772,52,40.6992,-80.2922,43.65,Member,Education|Health|Disaster Response,20,0.7,6,0.19
VOL_1773,71,40.0313,-79.6816,57.28,Member,Health|Environment|Youth,10,0.92,9,0.69
VOL_1774,66,40.1413,-80.0179,33.32,Member,Environment,37,0.65,6,0.58
VOL_1775,23,40.6052,-79.5092,57.03,Subscriber,Disaster Response,29,0.44,8,0.38
VOL_1776,73,40.0109,-79.6371,62.14,Non-member,Health|Education,20,0.57,1,0.0
VOL_1777,40,40.0171,-80.0266,47.14,Member,Disaster Response,48,0.11,3,0.09
VOL_1778,56,39.9515,-80.4822,76.56,Non-member,Disaster Response|Youth|Education,44,0.29,4,0.14
VOL_1779,20,40.4754,-79.7272,30.08,Member,Health|Environment|Youth,30,0.35,3,0.66
VOL_1780,48,40.3782,-79.9562,8.21,Member,Youth|Disaster Response,24,0.58,9,0.68
VOL_1781,50,40.1108,-79.6387,53.97,Non-member,Education|Disaster Response|Health,8,0.85,8,0.43
VOL_1782,32,40.1861,-79.6645,46.39,Member,Youth|Environment,13,0.65,5,0.52
VOL_1783,38,40.2443,-80.2839,38.69,Non-member,Education|Youth|Health,2,0.35,2,0.34
VOL_1784,66,40.279,-79.8528,23.96,Subscriber,Health|Youth,39,0.23,2,0.25
VOL_1785,37,40.3235,-80.2795,34.06,Subscriber,Environment|Disaster Response|Health,17,0.25,2,0.74
VOL_1786,29,40.7754,-80.4409,61.82,Non-member,Health|Youth,45,0.21,9,0.36
VOL_1787,28,40.7417,-80.0937,35.14,Subscriber,Disaster Response|Education,47,0.76,8,0.55
VOL_1788,48,39.9449,-80.3767,69.38,Member,Peace|Health|Education,19,0.63,9,0.32
VOL_1789,36,40.0966,-79.7633,46.1,Subscriber,Environment|Youth,11,0.4,10,0.78
VOL_1790,40,40.6715,-80.2281,36.35,Subscriber,Environment|Youth|Peace,31,0.84,2,0.66
VOL_1791,26,40.4873,-80.3125,35.52,Non-member,Health|Youth,49,0.65,8,0.56
VOL_1792,44,40.1611,-79.6107,52.82,Non-member,Youth|Disaster Response|Health,36,0.36,1,0.07
VOL_1793,61,40.4602,-80.4778,53.54,Non-member,Education,47,0.5,4,0.02
VOL_1794,19,40.109,-80.4616,63.45,Member,Peace|Youth,24,0.74,1,0.2
VOL_1795,73,40.8916,-79.9135,50.89,Non-member,Environment,5,0.2,9,0.72
VOL_1796,59,40.7915,-80.2914,50.92,Subscriber,Disaster Response|Peace,46,0.46,5,0.15
VOL_1797,66,40.3262,-79.796,25.57,Non-member,Environment|Youth,8,0.89,3,0.62
VOL_1798,70,40.7882,-79.8938,40.21,Non-member,Education|Health|Disaster Response,44,0.51,9,0.22
VOL_1799,45,40.6548,-80.4583,56.57,Member,Education,17,0.21,5,0.15
VOL_1800,27,40.8523,-80.3978,63.87,Subscriber,Environment|Education,14,0.67,3,0.57
VOL_1801,68,39.952,-80.0517,54.59,Non-member,Youth|Disaster Response|Peace,0,0.78,7,0.0
VOL_1802,70,40.0312,-80.2705,54.72,Non-member,Peace|Disaster Response,6,0.61,3,0.01
VOL_1803,39,40.0556,-80.3358,57.01,Subscriber,Youth|Education,19,0.51,2,0.18
VOL_1804,21,40.8399,-79.8078,48.99,Member,Environment|Health,30,0.57,8,0.74
VOL_1805,19,40.0623,-80.1304,44.56,Non-member,Youth|Environment,18,0.89,10,0.8
VOL_1806,49,40.0041,-80.4076,66.6,Member,Environment,7,0.73,6,0.57
VOL_1807,47,40.7628,-79.7352,46.01,Subscriber,Disaster Response|Education|Health,5,0.31,8,0.41
VOL_1808,58,39.9857,-79.931,51.01,Member,Peace|Health,7,0.9,5,0.15
VOL_1809,54,40.7608,-80.263,46.28,Subscriber,Health,17,0.29,6,0.15
VOL_1810,54,40.3464,-80.4604,52.61,Non-member,Environment|Education|Health,9,0.34,4,0.4
VOL_1811,52,40.0692,-80.34,56.2,Subscriber,Health,24,0.33,3,0.06
VOL_1812,73,39.9626,-80.0339,53.23,Member,Health|Disaster Response|Education,8,0.38,5,0.0
VOL_1813,30,40.5345,-80.4161,47.8,Non-member,Environment|Health|Youth,15,0.59,9,0.83
VOL_1814,54,40.5548,-80.3476,41.04,Subscriber,Youth|Health|Disaster Response,39,0.63,2,0.06
VOL_1815,75,40.1051,-80.1104,39.35,Non-member,Peace|Health,34,0.62,10,0.5
VOL_1816,25,40.3228,-79.6699,38.48,Non-member,Health|Disaster Response,9,0.82,6,0.23
VOL_1817,32,40.1427,-79.5042,63.82,Member,Education,40,0.79,9,0.39
VOL_1818,37,40.866,-80.2235,53.55,Non-member,Disaster Response|Youth|Peace,41,0.53,10,0.49
VOL_1819,72,40.1886,-79.5375,58.06,Member,Peace,17,0.64,1,0.06
VOL_1820,60,40.5821,-80.4533,53.15,Subscriber,Youth,28,0.39,10,0.32
VOL_1821,75,40.321,-80.0423,14.24,Member,Youth,45,0.2,6,0.27
VOL_1822,46,40.2705,-79.8404,25.58,Subscriber,Youth|Environment,8,0.3,7,0.69
VOL_1823,60,40.6295,-79.9824,21.02,Non-member,Youth,48,0.91,10,0.56
VOL_1824,66,40.4415,-79.8876,12.02,Subscriber,Environment,21,0.75,3,0.6
VOL_1825,30,40.2775,-79.916,20.16,Non-member,Health|Youth,7,0.53,5,0.36
VOL_1826,70,40.3139,-79.8188,24.17,Member,Health|Education,44,0.48,4,0.21
VOL_1827,55,40.2621,-80.3683,45.84,Subscriber,Youth,20,0.69,10,0.48
VOL_1828,61,40.6547,-80.3093,42.13,Non-member,Environment,35,0.43,5,0.35
VOL_1829,75,40.7756,-79.6058,57.07,Non-member,Youth,18,0.46,6,0.0
VOL_1830,43,40.026,-80.059,46.55,Non-member,Environment|Youth,10,0.65,8,0.78
VOL_1831,49,40.6332,-79.7057,38.66,Non-member,Peace,24,0.84,6,0.36
VOL_1832,22,40.1293,-80.3338,51.0,Subscriber,Youth|Peace,2,0.36,6,0.09
VOL_1833,31,40.7468,-79.8065,39.96,Non-member,Disaster Response|Youth|Peace,29,0.89,9,0.61
VOL_1834,39,40.2281,-79.6969,40.72,Subscriber,Peace,9,0.54,8,0.35
VOL_1835,70,40.5259,-80.0773,13.09,Non-member,Environment|Youth|Disaster Response,5,0.91,9,0.81
VOL_1836,24,40.1921,-79.5967,52.2,Non-member,Disaster Response,17,0.26,9,0.46
VOL_1837,54,40.2499,-80.4188,51.49,Member,Health|Education,37,0.6,10,0.3
VOL_1838,46,40.8565,-80.0566,46.66,Subscriber,Peace|Education|Health,18,0.13,9,0.38
VOL_1839,61,40.6358,-80.4955,59.54,Member,Health|Youth|Environment,44,0.84,5,0.5
VOL_1840,21,40.384,-79.7212,31.14,Non-member,Youth|Education|Health,50,0.93,4,0.2
VOL_1841,48,40.2095,-80.4524,56.8,Subscriber,Environment|Disaster Response,46,0.73,6,0.51
VOL_1842,29,40.1256,-80.1611,39.48,Subscriber,Environment|Peace,26,0.17,6,0.79
VOL_1843,61,40.5188,-80.3654,41.92,Member,Peace,43,0.27,7,0.0
VOL_1844,21,40.0517,-79.9593,43.36,Member,Education|Environment,24,0.31,8,0.78
VOL_1845,71,40.5544,-79.809,24.29,Subscriber,Environment|Health|Education,25,0.55,1,0.66
VOL_1846,33,40.5552,-80.4721,54.37,Non-member,Health|Youth,47,0.49,2,0.19
VOL_1847,25,39.9758,-79.6395,65.01,Subscriber,Environment|Peace|Youth,9,0.19,10,0.79
VOL_1848,26,40.5857,-80.1141,20.77,Member,Youth|Education,37,0.13,7,0.33
VOL_1849,43,40.0716,-80.0542,41.47,Member,Health,42,0.64,2,0.1
VOL_1850,75,40.1586,-79.7016,45.25,Non-member,Health,48,0.6,5,0.0
VOL_1851,20,40.3457,-79.7829,25.88,Subscriber,Environment|Education|Health,16,0.14,7,0.63
VOL_1852,73,40.4663,-80.4648,52.13,Non-member,Health|Education,24,0.61,6,0.0
VOL_1853,31,40.58,-80.4657,54.4,Subscriber,Disaster Response|Health|Youth,20,0.46,6,0.11
VOL_1854,21,40.3563,-80.3064,35.71,Member,Health|Peace|Environment,7,0.48,5,0.61
VOL_1855,31,40.7951,-79.6131,57.91,Non-member,Education,43,0.51,5,0.11
VOL_1856,36,40.2541,-79.8041,29.69,Subscriber,Education|Disaster Response|Health,43,0.36,6,0.35
VOL_1857,29,40.4271,-79.6099,42.87,Subscriber,Peace|Education,31,0.52,7,0.01
VOL_1858,61,40.3497,-80.2359,28.48,Non-member,Health|Youth|Peace,34,0.14,9,0.53
VOL_1859,75,40.2708,-79.7847,30.08,Member,Environment|Disaster Response|Health,5,0.77,4,0.53
VOL_1860,52,40.2139,-79.9695,25.34,Subscriber,Peace|Health|Environment,48,0.93,2,0.75
VOL_1861,42,40.7294,-79.5084,62.89,Subscriber,Education,45,0.24,10,0.39
VOL_1862,21,40.5633,-80.0468,14.75,Member,Peace|Health,29,0.9,6,0.22
VOL_1863,34,40.2144,-79.9678,25.3,Non-member,Disaster Response,19,0.71,7,0.31
VOL_1864,63,39.9807,-80.1418,53.56,Member,Environment|Peace|Disaster Response,7,0.86,7,0.46
VOL_1865,33,40.6641,-80.0471,25.45,Subscriber,Youth|Education,26,0.47,9,0.7
VOL_1866,50,40.4336,-79.7348,28.99,Subscriber,Youth,18,0.33,10,0.61
VOL_1867,55,40.9325,-79.5811,71.42,Subscriber,Disaster Response,24,0.51,3,0.05
VOL_1868,58,40.0641,-80.18,46.52,Member,Environment|Education,23,0.61,9,0.79
VOL_1869,44,40.0959,-80.1422,41.56,Subscriber,Health|Youth,6,0.21,6,0.13
VOL_1870,25,40.743,-80.0759,34.72,Non-member,Disaster Response|Health,0,0.89,3,0.37
VOL_1871,75,40.3935,-79.985,5.37,Non-member,Peace,14,0.38,9,0.58
VOL_1872,51,40.7239,-80.179,37.44,Non-member,Peace,14,0.42,3,0.32
VOL_1873,43,40.4938,-79.856,16.62,Non-member,Youth|Disaster Response|Peace,42,0.19,2,0.3
VOL_1874,22,40.6942,-80.4063,53.55,Non-member,Youth,44,0.39,6,0.06
VOL_1875,21,40.2243,-79.4961,60.45,Subscriber,Youth,39,0.83,2,0.18
VOL_1876,34,40.8574,-80.4938,72.07,Subscriber,Environment|Disaster Response|Education,34,0.61,7,0.47
VOL_1877,32,40.8018,-79.8273,44.25,Non-member,Peace|Environment|Youth,21,0.36,2,0.56
VOL_1878,53,40.4734,-80.4377,49.18,Subscriber,Disaster Response|Health|Education,37,0.21,1,0.16
VOL_1879,28,40.9333,-80.3858,69.74,Subscriber,Education,5,0.65,1,0.16
VOL_1880,33,40.0537,-80.4705,67.96,Non-member,Health|Peace,29,0.9,10,0.4
VOL_1881,38,40.6639,-80.078,26.41,Subscriber,Peace,37,0.49,2,0.28
VOL_1882,39,39.9669,-79.7184,60.94,Non-member,Disaster Response|Peace,10,0.81,2,0.01
VOL_1883,31,40.4026,-79.8735,14.23,Subscriber,Peace|Environment|Disaster Response,2,0.81,8,0.98
VOL_1884,74,40.3421,-79.5936,45.98,Subscriber,Disaster Response|Environment,10,0.76,4,0.49
VOL_1885,18,40.0926,-80.0367,38.89,Member,Youth|Education,0,0.67,4,0.34
VOL_1886,64,40.0633,-79.7242,51.6,Member,Education,17,0.32,1,0.0
VOL_1887,48,40.4902,-80.3654,41.38,Subscriber,Education|Disaster Response|Youth,49,0.19,2,0.2
VOL_1888,54,40.2935,-79.6866,38.01,Member,Environment,12,0.9,1,0.68
VOL_1889,33,40.2994,-80.2989,37.1,Subscriber,Health,3,0.15,6,0.31
VOL_1890,42,40.8684,-80.3319,60.38,Non-member,Environment|Disaster Response|Health,3,0.52,9,0.84
VOL_1891,36,40.585,-79.6633,40.24,Non-member,Health|Environment,17,0.21,6,0.58
VOL_1892,45,40.2459,-80.3559,45.43,Subscriber,Environment,21,0.7,7,0.49
VOL_1893,42,40.0612,-79.8259,46.15,Member,Health|Youth,32,0.45,5,0.13
VOL_1894,51,40.2399,-79.7225,37.65,Subscriber,Health|Youth,7,0.73,6,0.3
VOL_1895,40,40.1593,-79.9827,31.26,Non-member,Education,33,0.27,10,0.57
VOL_1896,35,40.2803,-80.3258,40.71,Non-member,Disaster Response|Peace,44,0.15,7,0.17
VOL_1897,18,40.5596,-79.9868,13.25,Subscriber,Youth|Environment,21,0.21,6,0.75
VOL_1898,70,39.9773,-79.5328,72.72,Non-member,Youth|Peace|Health,7,0.41,9,0.25
VOL_1899,51,40.6024,-80.1904,28.08,Member,Disaster Response|Youth|Education,10,0.92,4,0.26
VOL_1900,32,40.5596,-80.1112,18.39,Non-member,Youth,11,0.39,6,0.25
VOL_1901,28,40.0443,-80.1968,49.32,Non-member,Environment|Education|Youth,17,0.64,1,0.45
VOL_1902,42,40.6625,-80.4903,60.16,Member,Youth|Environment|Disaster Response,10,0.33,9,0.72
VOL_1903,49,40.152,-79.5291,60.92,Subscriber,Disaster Response,33,0.51,5,0.18
VOL_1904,54,40.2665,-79.5553,52.59,Subscriber,Peace|Environment,37,0.86,9,0.73
VOL_1905,30,40.3912,-79.6483,38.97,Member,Health|Youth,10,0.22,5,0.24
VOL_1906,36,40.6479,-80.4301,53.41,Non-member,Education|Peace,20,0.39,9,0.41
VOL_1907,36,40.3714,-80.2117,25.15,Member,Peace,40,0.14,2,0.29
VOL_1908,56,40.9213,-79.653,65.54,Subscriber,Education,23,0.68,7,0.0
VOL_1909,61,40.0727,-79.5901,60.8,Member,Youth|Environment|Peace,9,0.82,8,0.77
VOL_1910,58,40.21,-80.0217,25.76,Non-member,Education,26,0.37,2,0.22
VOL_1911,43,40.388,-80.3151,35.9,Member,Disaster Response|Education|Health,18,0.31,6,0.37
VOL_1912,38,39.954,-80.2341,60.14,Non-member,Peace|Education,15,0.19,4,0.02
VOL_1913,34,40.031,-80.0487,45.84,Subscriber,Environment|Youth,0,0.59,4,0.5
VOL_1914,74,40.1061,-80.3151,51.32,Non-member,Education,14,0.89,10,0.22
VOL_1915,52,40.1389,-79.6222,53.32,Non-member,Education,48,0.28,3,0.17
VOL_1916,65,40.6656,-80.0402,25.46,Subscriber,Peace,30,0.84,1,0.14
VOL_1917,61,40.8237,-79.5177,68.02,Subscriber,Disaster Response|Environment,14,0.74,10,0.71
VOL_1918,18,40.5773,-80.4538,53.05,Subscriber,Health|Education,24,0.25,2,0.13
VOL_1919,40,40.1224,-80.0031,35.32,Non-member,Disaster Response|Education|Environment,3,0.12,1,0.61
VOL_1920,28,40.7651,-79.6855,49.85,Subscriber,Health|Youth,44,0.75,4,0.09
VOL_1921,49,40.6987,-79.7196,41.97,Subscriber,Education,40,0.77,5,0.11
VOL_1922,27,40.0823,-79.7129,50.68,Subscriber,Environment,3,0.18,9,0.71
VOL_1923,64,40.4027,-79.7926,22.96,Member,Peace|Health|Youth,26,0.37,7,0.14
VOL_1924,71,40.9001,-80.0616,51.52,Member,Youth|Disaster Response|Peace,38,0.66,3,0.09
VOL_1925,65,40.002,-79.656,61.59,Non-member,Youth|Disaster Response,29,0.65,1,0.0
VOL_1926,63,40.6311,-79.9054,23.4,Member,Environment|Health|Education,21,0.75,9,0.9
VOL_1927,68,40.7291,-79.5849,55.74,Member,Education|Health|Youth,33,0.41,5,0.08
VOL_1928,65,40.8357,-80.4828,69.6,Member,Youth,39,0.93,1,0.0
VOL_1929,59,40.62,-79.8824,23.57,Non-member,Health|Disaster Response|Peace,30,0.84,8,0.53
VOL_1930,60,40.1463,-79.7335,43.76,Subscriber,Environment,8,0.69,8,0.67
VOL_1931,73,40.236,-79.8163,30.22,Subscriber,Education|Environment|Disaster Response,34,0.61,4,0.5
VOL_1932,29,40.4584,-80.0631,7.72,Non-member,Peace,28,0.5,10,0.54
VOL_1933,52,40.6138,-80.2259,31.96,Subscriber,Health|Youth|Peace,23,0.65,5,0.21
VOL_1934,36,40.9395,-80.2067,60.12,Non-member,Peace,11,0.68,8,0.49
VOL_1935,64,40.8068,-80.2036,46.73,Subscriber,Peace,0,0.18,7,0.0
VOL_1936,70,40.2387,-80.3391,44.2,Member,Peace|Youth,16,0.67,10,0.21
VOL_1937,50,40.3381,-79.8851,16.75,Subscriber,Peace|Youth|Education,27,0.51,9,0.56
VOL_1938,25,40.1202,-79.5137,64.26,Member,Peace|Environment,33,0.69,10,0.72
VOL_1939,50,40.7293,-80.1528,36.47,Non-member,Disaster Response,31,0.61,1,0.33
VOL_1940,68,40.9264,-80.4675,75.16,Subscriber,Disaster Response,4,0.17,7,0.06
VOL_1941,43,40.2612,-80.2724,36.59,Member,Youth|Peace,18,0.61,8,0.67
VOL_1942,68,40.319,-79.7404,31.41,Member,Disaster Response|Health,2,0.13,1,0.13
VOL_1943,30,40.1724,-79.5022,62.36,Subscriber,Education,33,0.21,4,0.02
VOL_1944,39,40.17,-80.135,33.77,Subscriber,Education,9,0.39,3,0.37
VOL_1945,22,40.0197,-80.4148,65.92,Non-member,Education|Disaster Response,35,0.64,9,0.34
VOL_1946,40,40.3509,-79.532,52.45,Member,Disaster Response|Environment|Health,5,0.47,7,0.43
VOL_1947,25,40.374,-80.4723,53.39,Subscriber,Education|Peace,41,0.88,10,0.46
VOL_1948,40,40.8576,-79.5453,68.15,Subscriber,Health,15,0.86,2,0.04
VOL_1949,64,40.689,-79.8113,34.35,Member,Disaster Response,31,0.24,1,0.21
VOL_1950,20,40.4661,-79.8308,18.54,Subscriber,Youth|Health,8,0.88,10,0.68
VOL_1951,34,39.9505,-80.0441,54.67,Member,Environment|Youth|Disaster Response,32,0.47,3,0.5
VOL_1952,45,40.8126,-80.38,59.35,Member,Health|Youth|Disaster Response,10,0.6,6,0.09
VOL_1953,68,40.3394,-79.6929,35.46,Member,Health|Disaster Response|Education,9,0.3,6,0.28
VOL_1954,50,40.3999,-79.5922,45.04,Member,Youth|Education,40,0.33,9,0.49
VOL_1955,69,40.1876,-79.5455,57.34,Subscriber,Health|Peace|Disaster Response,19,0.56,8,0.4
VOL_1956,50,40.2411,-79.9623,22.45,Subscriber,Disaster Response|Education,32,0.43,1,0.38
VOL_1957,19,40.2935,-79.5273,54.52,Subscriber,Peace|Environment,6,0.83,6,0.43
VOL_1958,23,40.639,-79.7212,37.62,Non-member,Environment,28,0.31,10,1.0
VOL_1959,45,40.0568,-80.0196,42.68,Non-member,Education|Youth,8,0.7,5,0.12
VOL_1960,18,40.4603,-79.5025,54.81,Member,Education,39,0.38,8,0.4
VOL_1961,60,40.8715,-79.8174,51.77,Subscriber,Health,26,0.49,8,0.3
VOL_1962,51,40.8992,-80.3582,64.88,Subscriber,Environment|Education,37,0.55,10,0.82
VOL_1963,66,40.1326,-80.2469,44.11,Non-member,Disaster Response,3,0.43,3,0.09
VOL_1964,25,40.3272,-80.4567,52.67,Subscriber,Environment,50,0.75,3,0.6
VOL_1965,64,40.4637,-79.9558,5.14,Subscriber,Peace|Youth,26,0.48,5,0.22
VOL_1966,24,40.8169,-80.0924,43.12,Member,Health,12,0.73,7,0.14
VOL_1967,41,40.0582,-79.5827,62.49,Member,Youth|Education|Health,1,0.91,8,0.49
VOL_1968,50,40.7497,-80.0825,35.63,Non-member,Environment|Disaster Response|Peace,18,0.91,6,0.78
VOL_1969,21,40.0068,-80.3004,58.83,Non-member,Peace|Education|Health,35,0.93,6,0.03
VOL_1970,70,40.2547,-79.6265,45.9,Subscriber,Youth|Health,19,0.67,7,0.06
VOL_1971,44,40.2327,-80.2041,32.66,Member,Youth|Environment|Education,6,0.28,2,0.75
VOL_1972,23,40.7207,-79.6495,49.45,Non-member,Environment|Education,34,0.61,2,0.45
VOL_1973,68,39.961,-80.4192,71.01,Subscriber,Peace|Education|Health,2,0.3,10,0.36
VOL_1974,32,40.1797,-80.3837,51.88,Member,Environment,36,0.47,10,0.7
VOL_1975,27,40.4883,-79.5058,54.66,Subscriber,Peace,41,0.43,9,0.32
VOL_1976,62,40.2873,-79.8189,25.99,Member,Disaster Response,10,0.48,8,0.51
VOL_1977,45,40.9094,-80.3975,68.52,Member,Peace,17,0.59,9,0.41
VOL_1978,65,40.7055,-80.4383,57.24,Member,Education,49,0.63,5,0.0
VOL_1979,72,40.5912,-79.7478,32.21,Member,Disaster Response,5,0.83,8,0.48
VOL_1980,74,40.8245,-80.4344,64.69,Non-member,Peace|Health,48,0.67,2,0.0
VOL_1981,68,40.3933,-80.3802,42.98,Subscriber,Environment,39,0.56,3,0.44
VOL_1982,26,40.0485,-80.3829,61.15,Non-member,Education|Peace,41,0.63,3,0.02
VOL_1983,44,39.9604,-79.6793,63.84,Non-member,Peace|Youth|Environment,13,0.75,6,0.48
VOL_1984,72,40.8501,-80.1668,49.25,Non-member,Education|Disaster Response|Environment,21,0.15,2,0.5
VOL_1985,62,40.7252,-80.1811,37.69,Subscriber,Education,1,0.89,6,0.1
VOL_1986,65,39.943,-80.2515,62.1,Non-member,Health|Peace,7,0.49,9,0.22
VOL_1987,30,40.2946,-79.9366,17.49,Subscriber,Peace,18,0.36,10,0.57
VOL_1988,38,40.7639,-79.5743,58.98,Non-member,Environment|Disaster Response,24,0.79,10,0.8
VOL_1989,26,40.1446,-80.1947,39.58,Non-member,Disaster Response|Peace,31,0.56,7,0.26
VOL_1990,45,40.0872,-80.3779,57.77,Member,Education|Health,26,0.71,9,0.37
VOL_1991,36,39.9989,-79.6406,62.92,Non-member,Environment,43,0.9,1,0.4
VOL_1992,27,40.2869,-80.1601,24.97,Subscriber,Education|Environment|Health,41,0.34,6,0.65
VOL_1993,19,40.2519,-79.7097,38.05,Non-member,Youth|Education|Health,1,0.6,10,0.64
VOL_1994,64,40.6263,-80.3905,48.41,Subscriber,Health|Environment,44,0.91,4,0.37
VOL_1995,74,40.5265,-80.0578,11.75,Subscriber,Education|Health|Youth,33,0.77,3,0.26
VOL_1996,73,40.7288,-79.6634,48.84,Member,Youth,19,0.33,5,0.0
VOL_1997,50,40.5523,-80.2158,27.38,Subscriber,Youth,9,0.55,7,0.27
VOL_1998,39,40.5745,-80.0999,18.82,Non-member,Peace|Health,14,0.77,3,0.3
VOL_1999,52,40.5814,-80.2746,34.66,Subscriber,Peace|Environment,33,0.34,1,0.65
